AnimalID,DICOSE,Departamento,TipoProduccion,Establecimiento,Padron,Potrero,Manga,Raza,Sexo,EdadAnios,FechaNacimiento,CantidadPartos,NumeroCaravana,EstadoSalud,Diagnostico
LEC-0020,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,1,2025-02-13,0,UY7654321-000120,Sana,
LEC-0021,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,0,2025-11-25,0,UY7654321-000121,Sana,
LEC-0022,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,1,2024-10-31,0,UY7654321-000122,Sana,
LEC-0023,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,6,2020-03-07,5,UY7654321-000123,Sana,
LEC-0024,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,3,2023-01-24,2,UY7654321-000124,Sana,
LEC-0025,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,2,2024-01-13,1,UY7654321-000125,Sana,
LEC-0026,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,6,2019-11-15,5,UY7654321-000126,Sana,
LEC-0027,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Macho,4,2022-02-03,0,UY7654321-000127,Sana,
LEC-0028,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,2,2023-10-08,1,UY7654321-000128,Sana,
LEC-0029,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Macho,3,2022-08-01,0,UY7654321-000129,Sana,
LEC-0030,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,5,2020-07-31,4,UY7654321-000130,Sana,
LEC-0031,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,7,2019-03-17,6,UY7654321-000131,Sana,
LEC-0032,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Macho,0,2025-12-24,0,UY7654321-000132,Sana,
LEC-0033,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,1,2025-05-02,0,UY7654321-000133,Sana,
LEC-0034,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,3,2023-01-25,2,UY7654321-000134,Sana,
LEC-0035,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,3,2023-04-25,2,UY7654321-000135,Sana,
LEC-0036,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,1,2025-02-01,0,UY7654321-000136,Sana,
LEC-0037,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,4,2021-10-14,3,UY7654321-000137,Sana,
LEC-0038,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,3,2022-11-15,2,UY7654321-000138,Sana,
LEC-0039,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,2,2024-06-10,1,UY7654321-000139,Sana,
LEC-0040,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,7,2018-12-11,6,UY7654321-000140,Sana,
LEC-0041,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,0,2025-11-20,0,UY7654321-000141,Sana,
LEC-0042,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,1,2025-04-03,0,UY7654321-000142,Enferma,Metritis posparto
LEC-0043,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,8,2017-11-14,6,UY7654321-000143,Sana,
LEC-0044,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,5,2020-08-06,4,UY7654321-000144,Sana,
LEC-0045,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,5,2020-11-24,4,UY7654321-000145,Sana,
LEC-0046,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,7,2019-04-07,6,UY7654321-000146,Sana,
LEC-0047,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,8,2017-07-06,6,UY7654321-000147,Sana,
LEC-0048,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Jersey,Hembra,1,2024-09-08,0,UY7654321-000148,Sana,
LEC-0049,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Hembra,1,2024-08-25,0,UY7654321-000149,Sana,
LEC-0050,7654321,Tacuarembó,Leche,Tambo Antonina,11001,,Manga Larga,Holando,Macho,4,2021-11-23,0,UY7654321-000150,Sana,
