Caravana,Fecha nacimiento,Edad (años),Edad (días),Sexo,Raza,Uso,DICOSE-Padrón (ubicación actual),Lugar,Manga,Estado reproductivo,N° partos,N° gestaciones,Peso (kg),BCS (1-5),Producción leche (L/día),Salud,Enfermedad (si aplica),Últ. vacuna clostridial,Últ. antiparasitario
UY428853029,2023-03-10,2,290,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Seca,1,1,410,3.0,,Sana,,2025-02-25,2025-04-30
UY388690725,2025-09-20,0,95,Macho,Braford,Carne,7654321-12007,Potrero 6,,Ternero,,,65,3.1,,Sana,,2025-07-30,2025-10-23
UY235493870,2020-09-18,5,98,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Seca,2,2,576,3.1,,Sana,,2025-03-13,2025-06-06
UY148532577,2021-03-03,4,297,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Vacía (ciclo),2,2,552,3.0,,Sana,,2025-02-11,2025-05-29
UY547099690,2019-01-18,6,342,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Posparto (≤30 días),3,3,575,3.0,,Sana,,2025-05-27,2025-05-19
UY529908599,2019-09-29,6,88,Hembra,Braford,Carne,7654321-12006,Potrero 5,,Gestante,0,1,579,3.6,,Sana,,2025-10-19,2025-06-02
UY097613238,2018-04-29,7,241,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Gestante,4,5,585,3.9,,Sana,,2025-05-05,2025-07-13
UY811514914,2021-05-21,4,218,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Seca,2,2,536,3.0,,Sana,,2025-11-03,2025-11-01
UY050590821,2017-02-07,8,322,Hembra,Braford,Carne,7654321-12006,Potrero 5,,Gestante,4,5,620,3.1,,Sana,,2025-04-15,2025-06-12
UY924602213,2024-07-02,1,175,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Vaquillona (recría),0,0,260,3.4,,Sana,,2025-11-15,2025-06-06
UY117734861,2023-01-30,2,329,Hembra,Braford,Carne,7654321-12006,Potrero 5,,Gestante,1,2,412,4.3,,Sana,,2025-04-03,2025-08-08
UY164112119,2018-12-09,7,17,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Gestante,2,3,603,3.2,,Sana,,2025-10-16,2025-07-17
UY673715057,2022-09-28,3,88,Hembra,Braford,Carne,7654321-12006,Potrero 5,,Gestante,2,3,495,3.5,,Sana,,2025-06-17,2025-08-24
UY171779360,2021-04-07,4,262,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Lactando,0,0,525,3.7,,Sana,,2025-02-03,2025-11-20
UY850488739,2017-05-03,8,237,Hembra,Braford,Carne,7654321-12006,Potrero 5,,Seca,7,7,600,3.3,,Sana,,2025-04-19,2025-08-24
UY730661141,2020-12-31,4,359,Macho,Hereford,Carne,7654321-12006,Potrero 5,Manga Potrero 5,Toro,,,587,2.9,,Enferma,Anaplasmosis leve,2025-02-04,2025-09-06
UY453290810,2018-10-17,7,70,Hembra,Angus,Carne,7654321-12006,Potrero 5,,Gestante,2,3,586,3.4,,Sana,,2025-05-01,2025-10-09
UY640389325,2018-07-05,7,174,Hembra,Angus,Carne,7654321-12006,Potrero 5,,Gestante,1,2,589,3.6,,Sana,,2025-01-01,2025-10-01
UY068212356,2018-11-07,7,49,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Vacía (ciclo),2,2,608,2.8,,Sana,,2025-04-25,2025-08-29
UY413140753,2021-08-10,4,137,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Vacía (ciclo),1,1,538,3.3,,Sana,,2025-06-29,2025-05-12
UY409760584,2017-08-08,8,140,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Lactando,2,2,611,3.4,,Sana,,2025-09-27,2025-07-23
UY639830322,2018-08-10,7,138,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Seca,5,5,588,3.4,,Sana,,2025-05-01,2025-10-06
UY502564736,2023-10-21,2,65,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Posparto (≤30 días),1,1,428,3.6,,Sana,,2025-11-14,2025-09-28
UY568132202,2023-02-07,2,321,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Vacía (ciclo),1,1,407,3.4,,Sana,,2025-06-11,2025-10-20
UY269953851,2021-06-25,4,183,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Seca,0,0,540,2.8,,Sana,,2025-08-29,2025-10-16
UY594021782,2022-04-01,3,268,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Seca,2,2,499,3.4,,Sana,,2025-01-12,2025-11-05
UY924255163,2020-07-22,5,156,Hembra,Angus,Carne,7654321-12006,Potrero 5,,Posparto (≤30 días),1,1,579,2.9,,Sana,,2025-04-03,2025-09-10
UY012327652,2022-04-10,3,259,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Lactando,1,1,496,3.0,,Sana,,2025-05-23,2025-05-07
UY730448745,2021-06-05,4,203,Hembra,Angus,Carne,7654321-12006,Potrero 5,,Lactando,2,2,541,3.1,,Sana,,2025-10-10,2025-10-30
UY773869166,2021-10-17,4,69,Hembra,Braford,Carne,7654321-12006,Potrero 5,Manga Potrero 5,Seca,1,1,543,2.5,,Enferma,Queratoconjuntivitis infecciosa (pinkeye),2025-04-15,2025-07-18
UY122998994,2020-05-26,5,213,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Posparto (≤30 días),4,4,558,2.7,,Sana,,2025-10-01,2025-05-11
UY731980933,2021-11-19,4,36,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Vacía (ciclo),2,2,539,3.6,,Sana,,2025-07-23,2025-07-09
UY950034367,2019-11-09,6,47,Hembra,Angus,Carne,7654321-12007,Potrero 6,,Gestante,2,3,591,2.8,,Sana,,2025-04-15,2025-05-19
UY576567501,2022-02-15,3,313,Hembra,Braford,Carne,7654321-12007,Potrero 6,Manga Potrero 6,Gestante,1,2,492,3.1,,Enferma,Cojera (lesión de pezuña),2025-01-27,2025-07-13
UY806248900,2022-02-23,3,305,Hembra,Angus,Carne,7654321-12006,Potrero 5,,Lactando,1,1,515,2.8,,Sana,,2025-05-03,2025-11-15
UY286501362,2022-05-28,3,211,Hembra,Braford,Carne,7654321-12007,Potrero 6,,Vacía (ciclo),1,1,504,3.6,,Sana,,2025-03-01,2025-06-08
UY825276600,2018-08-23,7,125,Hembra,Hereford,Carne,7654321-12006,Potrero 5,,Seca,5,5,586,3.2,,Sana,,2025-10-15,2025-08-30
UY688227492,2018-08-28,7,120,Hembra,Hereford,Carne,7654321-12006,Potrero 5,Manga Potrero 5,Gestante,6,7,608,1.8,,Enferma,Cojera (lesión de pezuña),2025-05-06,2025-05-12
